
# TODOS
[ ] - ?Seleção deve deslizar na navbar
[ ] - Paginas devem ter paginação; Carregamento conforme o scroll ou botão "abrir mais"
[ ] - Pagina Audio deve mostrar a waveform ao tocar o audio
[ ] - Spot da pagina memes deve subir/descer com o scroll
[ ] - Carrossel infinito nos depoimentos
[ ] - Video page
[ ] - Implementar volume control
[ ] - Link linkedin
[ ] - Footer
[x] - Tab navbar deve se manter selecionado ao clickar



# Buteco Bot
- https://github.com/brunofunnie/butecobot/blob/main/docs/BotCommands.md
- https://github.com/butecodosdevs/butecobot
- https://www.youtube.com/@ButecodosDevs

Lista usuarios

Jayp: jayp-xgh,
Funnie: brunofunnie,
Cowboy: deablofk,
Iank: iankyy,
Pedro: pedropietro,
Miranda: hsmiranda,
Diego-Rocket: diego3g,
Bloise: bloiseleo,
Jaum: jaumdev1,
José: cafe-e-codigo,
Sonee: djonatah,
Toninho: JairAssisDev,
Astaroth: astahjmo,
Ana: AninhaPardini,
Gio: giomartinsdev,
Akita: akitaonrails,
Gus: Gus-fs,
Joke: lucas-koji,
Folle: joaofolle,
Thassia: thassiadevilart,
Gasparzinha: carolinarigaudfelix,
Palestrinha: Manuel-Antunes,
Henrique: devhenrique22,
Montanha: FernandoVicenteGodinho,
ZéBiscoito: juniorx57,
CodeMoreira: CodeMoreira,
Vinheteiro: matheusvidaltenorio,
FelipeNeto: Wadsom ,
DevNelson: nsaraiva,
Kalango: carlosdaniel26

